[17:57:47] --fresh: checkpoints 5c_* eliminados
[17:57:47] [1/6] Cargando corpus…
[17:57:49]   586 documentos sus cargados
  19:02:36 climate_detector [█████████████████████████░░░░░]  84.4% (7120/8438) (455,680/539,993 frases)
  19:02:46 climate_detector [█████████████████████████░░░░░]  84.6% (7140/8438) (456,960/539,993 frases)
  19:02:57 climate_detector [█████████████████████████░░░░░]  84.9% (7160/8438) (458,240/539,993 frases)
  19:03:08 climate_detector [█████████████████████████░░░░░]  85.1% (7180/8438) (459,520/539,993 frases)
  19:03:18 climate_detector [█████████████████████████░░░░░]  85.3% (7200/8438) (460,800/539,993 frases)
  19:03:29 climate_detector [█████████████████████████░░░░░]  85.6% (7220/8438) (462,080/539,993 frases)
  19:03:39 climate_detector [█████████████████████████░░░░░]  85.8% (7240/8438) (463,360/539,993 frases)
  19:03:50 climate_detector [█████████████████████████░░░░░]  86.0% (7260/8438) (464,640/539,993 frases)
  19:04:00 climate_detector [█████████████████████████░░░░░]  86.3% (7280/8438) (465,920/539,993 frases)
  19:04:10 climate_detector [█████████████████████████░░░░░]  86.5% (7300/8438) (467,200/539,993 frases)
  19:04:21 climate_detector [██████████████████████████░░░░]  86.8% (7320/8438) (468,480/539,993 frases)
  19:04:31 climate_detector [██████████████████████████░░░░]  87.0% (7340/8438) (469,760/539,993 frases)
  19:04:42 climate_detector [██████████████████████████░░░░]  87.2% (7360/8438) (471,040/539,993 frases)
  19:04:52 climate_detector [██████████████████████████░░░░]  87.5% (7380/8438) (472,320/539,993 frases)
  19:05:02 climate_detector [██████████████████████████░░░░]  87.7% (7400/8438) (473,600/539,993 frases)
  19:05:12 climate_detector [██████████████████████████░░░░]  87.9% (7420/8438) (474,880/539,993 frases)
  19:05:21 climate_detector [██████████████████████████░░░░]  88.2% (7440/8438) (476,160/539,993 frases)
  19:05:31 climate_detector [██████████████████████████░░░░]  88.4% (7460/8438) (477,440/539,993 frases)
  19:05:41 climate_detector [██████████████████████████░░░░]  88.6% (7480/8438) (478,720/539,993 frases)
  19:05:51 climate_detector [██████████████████████████░░░░]  88.9% (7500/8438) (480,000/539,993 frases)
  19:06:01 climate_detector [██████████████████████████░░░░]  89.1% (7520/8438) (481,280/539,993 frases)
  19:06:11 climate_detector [██████████████████████████░░░░]  89.4% (7540/8438) (482,560/539,993 frases)
  19:06:21 climate_detector [██████████████████████████░░░░]  89.6% (7560/8438) (483,840/539,993 frases)
  19:06:31 climate_detector [██████████████████████████░░░░]  89.8% (7580/8438) (485,120/539,993 frases)
  19:06:41 climate_detector [███████████████████████████░░░]  90.1% (7600/8438) (486,400/539,993 frases)
  19:06:52 climate_detector [███████████████████████████░░░]  90.3% (7620/8438) (487,680/539,993 frases)
  19:07:03 climate_detector [███████████████████████████░░░]  90.5% (7640/8438) (488,960/539,993 frases)
  19:07:13 climate_detector [███████████████████████████░░░]  90.8% (7660/8438) (490,240/539,993 frases)
  19:07:24 climate_detector [███████████████████████████░░░]  91.0% (7680/8438) (491,520/539,993 frases)
  19:07:35 climate_detector [███████████████████████████░░░]  91.3% (7700/8438) (492,800/539,993 frases)
  19:07:45 climate_detector [███████████████████████████░░░]  91.5% (7720/8438) (494,080/539,993 frases)
  19:07:56 climate_detector [███████████████████████████░░░]  91.7% (7740/8438) (495,360/539,993 frases)
  19:08:06 climate_detector [███████████████████████████░░░]  92.0% (7760/8438) (496,640/539,993 frases)
  19:08:16 climate_detector [███████████████████████████░░░]  92.2% (7780/8438) (497,920/539,993 frases)
  19:08:27 climate_detector [███████████████████████████░░░]  92.4% (7800/8438) (499,200/539,993 frases)
  19:08:36 climate_detector [███████████████████████████░░░]  92.7% (7820/8438) (500,480/539,993 frases)
  19:08:46 climate_detector [███████████████████████████░░░]  92.9% (7840/8438) (501,760/539,993 frases)
  19:08:56 climate_detector [███████████████████████████░░░]  93.2% (7860/8438) (503,040/539,993 frases)
  19:09:06 climate_detector [████████████████████████████░░]  93.4% (7880/8438) (504,320/539,993 frases)
  19:09:17 climate_detector [████████████████████████████░░]  93.6% (7900/8438) (505,600/539,993 frases)
  19:09:27 climate_detector [████████████████████████████░░]  93.9% (7920/8438) (506,880/539,993 frases)
  19:09:38 climate_detector [████████████████████████████░░]  94.1% (7940/8438) (508,160/539,993 frases)
  19:09:48 climate_detector [████████████████████████████░░]  94.3% (7960/8438) (509,440/539,993 frases)
  19:09:58 climate_detector [████████████████████████████░░]  94.6% (7980/8438) (510,720/539,993 frases)
  19:10:08 climate_detector [████████████████████████████░░]  94.8% (8000/8438) (512,000/539,993 frases)
  19:10:18 climate_detector [████████████████████████████░░]  95.0% (8020/8438) (513,280/539,993 frases)
  19:10:28 climate_detector [████████████████████████████░░]  95.3% (8040/8438) (514,560/539,993 frases)
  19:10:38 climate_detector [████████████████████████████░░]  95.5% (8060/8438) (515,840/539,993 frases)
  19:10:48 climate_detector [████████████████████████████░░]  95.8% (8080/8438) (517,120/539,993 frases)
  19:10:58 climate_detector [████████████████████████████░░]  96.0% (8100/8438) (518,400/539,993 frases)
  19:11:08 climate_detector [████████████████████████████░░]  96.2% (8120/8438) (519,680/539,993 frases)
  19:11:18 climate_detector [████████████████████████████░░]  96.5% (8140/8438) (520,960/539,993 frases)
  19:11:28 climate_detector [█████████████████████████████░]  96.7% (8160/8438) (522,240/539,993 frases)
  19:11:39 climate_detector [█████████████████████████████░]  96.9% (8180/8438) (523,520/539,993 frases)
  19:11:50 climate_detector [█████████████████████████████░]  97.2% (8200/8438) (524,800/539,993 frases)
  19:12:00 climate_detector [█████████████████████████████░]  97.4% (8220/8438) (526,080/539,993 frases)
  19:12:10 climate_detector [█████████████████████████████░]  97.7% (8240/8438) (527,360/539,993 frases)
  19:12:21 climate_detector [█████████████████████████████░]  97.9% (8260/8438) (528,640/539,993 frases)
  19:12:31 climate_detector [█████████████████████████████░]  98.1% (8280/8438) (529,920/539,993 frases)
  19:12:41 climate_detector [█████████████████████████████░]  98.4% (8300/8438) (531,200/539,993 frases)
  19:12:52 climate_detector [█████████████████████████████░]  98.6% (8320/8438) (532,480/539,993 frases)
  19:13:02 climate_detector [█████████████████████████████░]  98.8% (8340/8438) (533,760/539,993 frases)
  19:13:12 climate_detector [█████████████████████████████░]  99.1% (8360/8438) (535,040/539,993 frases)
  19:13:22 climate_detector [█████████████████████████████░]  99.3% (8380/8438) (536,320/539,993 frases)
  19:13:32 climate_detector [█████████████████████████████░]  99.5% (8400/8438) (537,600/539,993 frases)
  19:13:42 climate_detector [█████████████████████████████░]  99.8% (8420/8438) (538,880/539,993 frases)
  19:13:52 climate_detector [██████████████████████████████] 100.0% (8438/8438) (539,993/539,993 frases)
[19:13:52]   → 5c_climate_detector.parquet
[19:13:52]   Frases climáticas: 220,773 / 539,993 (40.9%)
[19:13:52] [3b/6] ClimateBERT — sentiment/commitment/specificity sobre 220,773 frases climáticas (40.9% del total)…
[19:13:52]   Cargando modelo climatebert/distilroberta-base-climate-sentiment en mps (fp16, max_length=96)…

Loading weights:   0%|          | 0/105 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 105/105 [00:00<00:00, 6035.88it/s]

  19:14:05 climate_sentiment [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.6% (20/3450) (1,280/220,773 frases)
  19:14:15 climate_sentiment [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   1.2% (40/3450) (2,560/220,773 frases)
  19:14:25 climate_sentiment [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   1.7% (60/3450) (3,840/220,773 frases)
  19:14:35 climate_sentiment [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   2.3% (80/3450) (5,120/220,773 frases)
  19:14:46 climate_sentiment [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   2.9% (100/3450) (6,400/220,773 frases)
  19:14:57 climate_sentiment [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   3.5% (120/3450) (7,680/220,773 frases)
  19:15:07 climate_sentiment [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4.1% (140/3450) (8,960/220,773 frases)
  19:15:18 climate_sentiment [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   4.6% (160/3450) (10,240/220,773 frases)
  19:15:28 climate_sentiment [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.2% (180/3450) (11,520/220,773 frases)
  19:15:39 climate_sentiment [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.8% (200/3450) (12,800/220,773 frases)
  19:15:50 climate_sentiment [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.4% (220/3450) (14,080/220,773 frases)
  19:16:00 climate_sentiment [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.0% (240/3450) (15,360/220,773 frases)
  19:16:10 climate_sentiment [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   7.5% (260/3450) (16,640/220,773 frases)
  19:16:20 climate_sentiment [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.1% (280/3450) (17,920/220,773 frases)
  19:16:30 climate_sentiment [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.7% (300/3450) (19,200/220,773 frases)
  19:16:41 climate_sentiment [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   9.3% (320/3450) (20,480/220,773 frases)
  19:16:51 climate_sentiment [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   9.9% (340/3450) (21,760/220,773 frases)
  19:17:01 climate_sentiment [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  10.4% (360/3450) (23,040/220,773 frases)
  19:17:12 climate_sentiment [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  11.0% (380/3450) (24,320/220,773 frases)
  19:17:22 climate_sentiment [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  11.6% (400/3450) (25,600/220,773 frases)
  19:17:32 climate_sentiment [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  12.2% (420/3450) (26,880/220,773 frases)
  19:17:42 climate_sentiment [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  12.8% (440/3450) (28,160/220,773 frases)
  19:17:53 climate_sentiment [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  13.3% (460/3450) (29,440/220,773 frases)
  19:18:03 climate_sentiment [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  13.9% (480/3450) (30,720/220,773 frases)
  19:18:14 climate_sentiment [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  14.5% (500/3450) (32,000/220,773 frases)
  19:18:24 climate_sentiment [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  15.1% (520/3450) (33,280/220,773 frases)
  19:18:34 climate_sentiment [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  15.7% (540/3450) (34,560/220,773 frases)
  19:18:44 climate_sentiment [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  16.2% (560/3450) (35,840/220,773 frases)
  19:18:55 climate_sentiment [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  16.8% (580/3450) (37,120/220,773 frases)
  19:19:05 climate_sentiment [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  17.4% (600/3450) (38,400/220,773 frases)
  19:19:16 climate_sentiment [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  18.0% (620/3450) (39,680/220,773 frases)
  19:19:26 climate_sentiment [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  18.6% (640/3450) (40,960/220,773 frases)
  19:19:37 climate_sentiment [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  19.1% (660/3450) (42,240/220,773 frases)
  19:19:47 climate_sentiment [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  19.7% (680/3450) (43,520/220,773 frases)
  19:19:57 climate_sentiment [██████░░░░░░░░░░░░░░░░░░░░░░░░]  20.3% (700/3450) (44,800/220,773 frases)
  19:20:07 climate_sentiment [██████░░░░░░░░░░░░░░░░░░░░░░░░]  20.9% (720/3450) (46,080/220,773 frases)
  19:20:17 climate_sentiment [██████░░░░░░░░░░░░░░░░░░░░░░░░]  21.4% (740/3450) (47,360/220,773 frases)
  19:20:28 climate_sentiment [██████░░░░░░░░░░░░░░░░░░░░░░░░]  22.0% (760/3450) (48,640/220,773 frases)
  19:20:39 climate_sentiment [██████░░░░░░░░░░░░░░░░░░░░░░░░]  22.6% (780/3450) (49,920/220,773 frases)
  19:20:49 climate_sentiment [██████░░░░░░░░░░░░░░░░░░░░░░░░]  23.2% (800/3450) (51,200/220,773 frases)
  19:21:00 climate_sentiment [███████░░░░░░░░░░░░░░░░░░░░░░░]  23.8% (820/3450) (52,480/220,773 frases)
  19:21:10 climate_sentiment [███████░░░░░░░░░░░░░░░░░░░░░░░]  24.3% (840/3450) (53,760/220,773 frases)
  19:21:20 climate_sentiment [███████░░░░░░░░░░░░░░░░░░░░░░░]  24.9% (860/3450) (55,040/220,773 frases)
  19:21:31 climate_sentiment [███████░░░░░░░░░░░░░░░░░░░░░░░]  25.5% (880/3450) (56,320/220,773 frases)
  19:21:41 climate_sentiment [███████░░░░░░░░░░░░░░░░░░░░░░░]  26.1% (900/3450) (57,600/220,773 frases)
  19:21:52 climate_sentiment [████████░░░░░░░░░░░░░░░░░░░░░░]  26.7% (920/3450) (58,880/220,773 frases)
  19:22:02 climate_sentiment [████████░░░░░░░░░░░░░░░░░░░░░░]  27.2% (940/3450) (60,160/220,773 frases)
  19:22:13 climate_sentiment [████████░░░░░░░░░░░░░░░░░░░░░░]  27.8% (960/3450) (61,440/220,773 frases)
  19:22:23 climate_sentiment [████████░░░░░░░░░░░░░░░░░░░░░░]  28.4% (980/3450) (62,720/220,773 frases)
  19:22:34 climate_sentiment [████████░░░░░░░░░░░░░░░░░░░░░░]  29.0% (1000/3450) (64,000/220,773 frases)
  19:22:45 climate_sentiment [████████░░░░░░░░░░░░░░░░░░░░░░]  29.6% (1020/3450) (65,280/220,773 frases)
  19:22:55 climate_sentiment [█████████░░░░░░░░░░░░░░░░░░░░░]  30.1% (1040/3450) (66,560/220,773 frases)
  19:23:06 climate_sentiment [█████████░░░░░░░░░░░░░░░░░░░░░]  30.7% (1060/3450) (67,840/220,773 frases)
  19:23:17 climate_sentiment [█████████░░░░░░░░░░░░░░░░░░░░░]  31.3% (1080/3450) (69,120/220,773 frases)
  19:23:28 climate_sentiment [█████████░░░░░░░░░░░░░░░░░░░░░]  31.9% (1100/3450) (70,400/220,773 frases)
  19:23:39 climate_sentiment [█████████░░░░░░░░░░░░░░░░░░░░░]  32.5% (1120/3450) (71,680/220,773 frases)
  19:23:51 climate_sentiment [█████████░░░░░░░░░░░░░░░░░░░░░]  33.0% (1140/3450) (72,960/220,773 frases)
  19:24:01 climate_sentiment [██████████░░░░░░░░░░░░░░░░░░░░]  33.6% (1160/3450) (74,240/220,773 frases)
  19:24:13 climate_sentiment [██████████░░░░░░░░░░░░░░░░░░░░]  34.2% (1180/3450) (75,520/220,773 frases)
  19:24:23 climate_sentiment [██████████░░░░░░░░░░░░░░░░░░░░]  34.8% (1200/3450) (76,800/220,773 frases)
  19:24:34 climate_sentiment [██████████░░░░░░░░░░░░░░░░░░░░]  35.4% (1220/3450) (78,080/220,773 frases)
  19:24:46 climate_sentiment [██████████░░░░░░░░░░░░░░░░░░░░]  35.9% (1240/3450) (79,360/220,773 frases)
  19:24:56 climate_sentiment [██████████░░░░░░░░░░░░░░░░░░░░]  36.5% (1260/3450) (80,640/220,773 frases)
  19:25:06 climate_sentiment [███████████░░░░░░░░░░░░░░░░░░░]  37.1% (1280/3450) (81,920/220,773 frases)
  19:25:17 climate_sentiment [███████████░░░░░░░░░░░░░░░░░░░]  37.7% (1300/3450) (83,200/220,773 frases)
  19:25:29 climate_sentiment [███████████░░░░░░░░░░░░░░░░░░░]  38.3% (1320/3450) (84,480/220,773 frases)
  19:25:40 climate_sentiment [███████████░░░░░░░░░░░░░░░░░░░]  38.8% (1340/3450) (85,760/220,773 frases)
  19:25:50 climate_sentiment [███████████░░░░░░░░░░░░░░░░░░░]  39.4% (1360/3450) (87,040/220,773 frases)
  19:26:01 climate_sentiment [████████████░░░░░░░░░░░░░░░░░░]  40.0% (1380/3450) (88,320/220,773 frases)
  19:26:11 climate_sentiment [████████████░░░░░░░░░░░░░░░░░░]  40.6% (1400/3450) (89,600/220,773 frases)
  19:26:22 climate_sentiment [████████████░░░░░░░░░░░░░░░░░░]  41.2% (1420/3450) (90,880/220,773 frases)
  19:26:32 climate_sentiment [████████████░░░░░░░░░░░░░░░░░░]  41.7% (1440/3450) (92,160/220,773 frases)
  19:26:43 climate_sentiment [████████████░░░░░░░░░░░░░░░░░░]  42.3% (1460/3450) (93,440/220,773 frases)
  19:26:54 climate_sentiment [████████████░░░░░░░░░░░░░░░░░░]  42.9% (1480/3450) (94,720/220,773 frases)
  19:27:05 climate_sentiment [█████████████░░░░░░░░░░░░░░░░░]  43.5% (1500/3450) (96,000/220,773 frases)
  19:27:16 climate_sentiment [█████████████░░░░░░░░░░░░░░░░░]  44.1% (1520/3450) (97,280/220,773 frases)
  19:27:26 climate_sentiment [█████████████░░░░░░░░░░░░░░░░░]  44.6% (1540/3450) (98,560/220,773 frases)
  19:27:37 climate_sentiment [█████████████░░░░░░░░░░░░░░░░░]  45.2% (1560/3450) (99,840/220,773 frases)
  19:27:48 climate_sentiment [█████████████░░░░░░░░░░░░░░░░░]  45.8% (1580/3450) (101,120/220,773 frases)
  19:27:58 climate_sentiment [█████████████░░░░░░░░░░░░░░░░░]  46.4% (1600/3450) (102,400/220,773 frases)
  19:28:09 climate_sentiment [██████████████░░░░░░░░░░░░░░░░]  47.0% (1620/3450) (103,680/220,773 frases)
  19:28:19 climate_sentiment [██████████████░░░░░░░░░░░░░░░░]  47.5% (1640/3450) (104,960/220,773 frases)
  19:28:29 climate_sentiment [██████████████░░░░░░░░░░░░░░░░]  48.1% (1660/3450) (106,240/220,773 frases)
  19:28:39 climate_sentiment [██████████████░░░░░░░░░░░░░░░░]  48.7% (1680/3450) (107,520/220,773 frases)
  19:28:50 climate_sentiment [██████████████░░░░░░░░░░░░░░░░]  49.3% (1700/3450) (108,800/220,773 frases)
  19:28:59 climate_sentiment [██████████████░░░░░░░░░░░░░░░░]  49.9% (1720/3450) (110,080/220,773 frases)
  19:29:10 climate_sentiment [███████████████░░░░░░░░░░░░░░░]  50.4% (1740/3450) (111,360/220,773 frases)
  19:29:20 climate_sentiment [███████████████░░░░░░░░░░░░░░░]  51.0% (1760/3450) (112,640/220,773 frases)
  19:29:31 climate_sentiment [███████████████░░░░░░░░░░░░░░░]  51.6% (1780/3450) (113,920/220,773 frases)
  19:29:41 climate_sentiment [███████████████░░░░░░░░░░░░░░░]  52.2% (1800/3450) (115,200/220,773 frases)
  19:29:52 climate_sentiment [███████████████░░░░░░░░░░░░░░░]  52.8% (1820/3450) (116,480/220,773 frases)
  19:30:03 climate_sentiment [████████████████░░░░░░░░░░░░░░]  53.3% (1840/3450) (117,760/220,773 frases)
  19:30:13 climate_sentiment [████████████████░░░░░░░░░░░░░░]  53.9% (1860/3450) (119,040/220,773 frases)
  19:30:24 climate_sentiment [████████████████░░░░░░░░░░░░░░]  54.5% (1880/3450) (120,320/220,773 frases)
  19:30:34 climate_sentiment [████████████████░░░░░░░░░░░░░░]  55.1% (1900/3450) (121,600/220,773 frases)
  19:30:45 climate_sentiment [████████████████░░░░░░░░░░░░░░]  55.7% (1920/3450) (122,880/220,773 frases)
  19:30:56 climate_sentiment [████████████████░░░░░░░░░░░░░░]  56.2% (1940/3450) (124,160/220,773 frases)
  19:31:08 climate_sentiment [█████████████████░░░░░░░░░░░░░]  56.8% (1960/3450) (125,440/220,773 frases)
  19:31:18 climate_sentiment [█████████████████░░░░░░░░░░░░░]  57.4% (1980/3450) (126,720/220,773 frases)
  19:31:29 climate_sentiment [█████████████████░░░░░░░░░░░░░]  58.0% (2000/3450) (128,000/220,773 frases)
  19:31:40 climate_sentiment [█████████████████░░░░░░░░░░░░░]  58.6% (2020/3450) (129,280/220,773 frases)
  19:31:51 climate_sentiment [█████████████████░░░░░░░░░░░░░]  59.1% (2040/3450) (130,560/220,773 frases)
  19:32:01 climate_sentiment [█████████████████░░░░░░░░░░░░░]  59.7% (2060/3450) (131,840/220,773 frases)
  19:32:12 climate_sentiment [██████████████████░░░░░░░░░░░░]  60.3% (2080/3450) (133,120/220,773 frases)
  19:32:22 climate_sentiment [██████████████████░░░░░░░░░░░░]  60.9% (2100/3450) (134,400/220,773 frases)
  19:32:34 climate_sentiment [██████████████████░░░░░░░░░░░░]  61.4% (2120/3450) (135,680/220,773 frases)
  19:32:45 climate_sentiment [██████████████████░░░░░░░░░░░░]  62.0% (2140/3450) (136,960/220,773 frases)
  19:32:56 climate_sentiment [██████████████████░░░░░░░░░░░░]  62.6% (2160/3450) (138,240/220,773 frases)
  19:33:06 climate_sentiment [██████████████████░░░░░░░░░░░░]  63.2% (2180/3450) (139,520/220,773 frases)
  19:33:16 climate_sentiment [███████████████████░░░░░░░░░░░]  63.8% (2200/3450) (140,800/220,773 frases)
  19:33:26 climate_sentiment [███████████████████░░░░░░░░░░░]  64.3% (2220/3450) (142,080/220,773 frases)
  19:33:37 climate_sentiment [███████████████████░░░░░░░░░░░]  64.9% (2240/3450) (143,360/220,773 frases)
  19:33:48 climate_sentiment [███████████████████░░░░░░░░░░░]  65.5% (2260/3450) (144,640/220,773 frases)
  19:33:58 climate_sentiment [███████████████████░░░░░░░░░░░]  66.1% (2280/3450) (145,920/220,773 frases)
  19:34:09 climate_sentiment [████████████████████░░░░░░░░░░]  66.7% (2300/3450) (147,200/220,773 frases)
  19:34:18 climate_sentiment [████████████████████░░░░░░░░░░]  67.2% (2320/3450) (148,480/220,773 frases)
  19:34:28 climate_sentiment [████████████████████░░░░░░░░░░]  67.8% (2340/3450) (149,760/220,773 frases)
  19:34:39 climate_sentiment [████████████████████░░░░░░░░░░]  68.4% (2360/3450) (151,040/220,773 frases)
  19:34:50 climate_sentiment [████████████████████░░░░░░░░░░]  69.0% (2380/3450) (152,320/220,773 frases)
  19:35:00 climate_sentiment [████████████████████░░░░░░░░░░]  69.6% (2400/3450) (153,600/220,773 frases)
  19:35:10 climate_sentiment [█████████████████████░░░░░░░░░]  70.1% (2420/3450) (154,880/220,773 frases)
  19:35:20 climate_sentiment [█████████████████████░░░░░░░░░]  70.7% (2440/3450) (156,160/220,773 frases)
  19:35:30 climate_sentiment [█████████████████████░░░░░░░░░]  71.3% (2460/3450) (157,440/220,773 frases)
  19:35:41 climate_sentiment [█████████████████████░░░░░░░░░]  71.9% (2480/3450) (158,720/220,773 frases)
  19:35:51 climate_sentiment [█████████████████████░░░░░░░░░]  72.5% (2500/3450) (160,000/220,773 frases)
  19:36:01 climate_sentiment [█████████████████████░░░░░░░░░]  73.0% (2520/3450) (161,280/220,773 frases)
  19:36:11 climate_sentiment [██████████████████████░░░░░░░░]  73.6% (2540/3450) (162,560/220,773 frases)
  19:36:22 climate_sentiment [██████████████████████░░░░░░░░]  74.2% (2560/3450) (163,840/220,773 frases)
  19:36:34 climate_sentiment [██████████████████████░░░░░░░░]  74.8% (2580/3450) (165,120/220,773 frases)
  19:36:44 climate_sentiment [██████████████████████░░░░░░░░]  75.4% (2600/3450) (166,400/220,773 frases)
  19:36:55 climate_sentiment [██████████████████████░░░░░░░░]  75.9% (2620/3450) (167,680/220,773 frases)
  19:37:05 climate_sentiment [██████████████████████░░░░░░░░]  76.5% (2640/3450) (168,960/220,773 frases)
  19:37:16 climate_sentiment [███████████████████████░░░░░░░]  77.1% (2660/3450) (170,240/220,773 frases)
  19:37:27 climate_sentiment [███████████████████████░░░░░░░]  77.7% (2680/3450) (171,520/220,773 frases)
  19:37:38 climate_sentiment [███████████████████████░░░░░░░]  78.3% (2700/3450) (172,800/220,773 frases)
  19:37:49 climate_sentiment [███████████████████████░░░░░░░]  78.8% (2720/3450) (174,080/220,773 frases)
  19:38:00 climate_sentiment [███████████████████████░░░░░░░]  79.4% (2740/3450) (175,360/220,773 frases)
  19:38:10 climate_sentiment [████████████████████████░░░░░░]  80.0% (2760/3450) (176,640/220,773 frases)
  19:38:21 climate_sentiment [████████████████████████░░░░░░]  80.6% (2780/3450) (177,920/220,773 frases)
  19:38:32 climate_sentiment [████████████████████████░░░░░░]  81.2% (2800/3450) (179,200/220,773 frases)
  19:38:42 climate_sentiment [████████████████████████░░░░░░]  81.7% (2820/3450) (180,480/220,773 frases)
  19:38:52 climate_sentiment [████████████████████████░░░░░░]  82.3% (2840/3450) (181,760/220,773 frases)
  19:39:02 climate_sentiment [████████████████████████░░░░░░]  82.9% (2860/3450) (183,040/220,773 frases)
  19:39:13 climate_sentiment [█████████████████████████░░░░░]  83.5% (2880/3450) (184,320/220,773 frases)
  19:39:23 climate_sentiment [█████████████████████████░░░░░]  84.1% (2900/3450) (185,600/220,773 frases)
  19:39:34 climate_sentiment [█████████████████████████░░░░░]  84.6% (2920/3450) (186,880/220,773 frases)
  19:39:46 climate_sentiment [█████████████████████████░░░░░]  85.2% (2940/3450) (188,160/220,773 frases)
  19:39:57 climate_sentiment [█████████████████████████░░░░░]  85.8% (2960/3450) (189,440/220,773 frases)
  19:40:07 climate_sentiment [█████████████████████████░░░░░]  86.4% (2980/3450) (190,720/220,773 frases)
  19:40:17 climate_sentiment [██████████████████████████░░░░]  87.0% (3000/3450) (192,000/220,773 frases)
  19:40:28 climate_sentiment [██████████████████████████░░░░]  87.5% (3020/3450) (193,280/220,773 frases)
  19:40:38 climate_sentiment [██████████████████████████░░░░]  88.1% (3040/3450) (194,560/220,773 frases)
  19:40:49 climate_sentiment [██████████████████████████░░░░]  88.7% (3060/3450) (195,840/220,773 frases)
  19:40:59 climate_sentiment [██████████████████████████░░░░]  89.3% (3080/3450) (197,120/220,773 frases)
  19:41:09 climate_sentiment [██████████████████████████░░░░]  89.9% (3100/3450) (198,400/220,773 frases)
  19:41:20 climate_sentiment [███████████████████████████░░░]  90.4% (3120/3450) (199,680/220,773 frases)
  19:41:30 climate_sentiment [███████████████████████████░░░]  91.0% (3140/3450) (200,960/220,773 frases)
  19:41:41 climate_sentiment [███████████████████████████░░░]  91.6% (3160/3450) (202,240/220,773 frases)
  19:41:51 climate_sentiment [███████████████████████████░░░]  92.2% (3180/3450) (203,520/220,773 frases)
  19:42:01 climate_sentiment [███████████████████████████░░░]  92.8% (3200/3450) (204,800/220,773 frases)
  19:42:12 climate_sentiment [████████████████████████████░░]  93.3% (3220/3450) (206,080/220,773 frases)
  19:42:22 climate_sentiment [████████████████████████████░░]  93.9% (3240/3450) (207,360/220,773 frases)
  19:42:33 climate_sentiment [████████████████████████████░░]  94.5% (3260/3450) (208,640/220,773 frases)
  19:42:43 climate_sentiment [████████████████████████████░░]  95.1% (3280/3450) (209,920/220,773 frases)
  19:42:53 climate_sentiment [████████████████████████████░░]  95.7% (3300/3450) (211,200/220,773 frases)
  19:43:03 climate_sentiment [████████████████████████████░░]  96.2% (3320/3450) (212,480/220,773 frases)
  19:43:13 climate_sentiment [█████████████████████████████░]  96.8% (3340/3450) (213,760/220,773 frases)
  19:43:24 climate_sentiment [█████████████████████████████░]  97.4% (3360/3450) (215,040/220,773 frases)
  19:43:34 climate_sentiment [█████████████████████████████░]  98.0% (3380/3450) (216,320/220,773 frases)
  19:43:45 climate_sentiment [█████████████████████████████░]  98.6% (3400/3450) (217,600/220,773 frases)
  19:43:56 climate_sentiment [█████████████████████████████░]  99.1% (3420/3450) (218,880/220,773 frases)
  19:44:07 climate_sentiment [█████████████████████████████░]  99.7% (3440/3450) (220,160/220,773 frases)
